[2026-09-01T11:36:44.085+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-01T11:36:44.118+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T11:36:41.880958+00:00 [queued]>
[2026-09-01T11:36:44.127+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T11:36:41.880958+00:00 [queued]>
[2026-09-01T11:36:44.128+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-01T11:36:44.141+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-01 11:36:41.880958+00:00
[2026-09-01T11:36:44.149+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=310) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-01T11:43:17.290+0000] {matching.py:175} INFO - [369/1000] Wolfenstein: Youngblood -> Wolfenstein: Youngblood (status=exact, score=100)
[2026-09-01T11:43:18.236+0000] {matching.py:175} INFO - [370/1000] Mortal Kombat 11 -> Mortal Kombat 11 (status=exact, score=100)
[2026-09-01T11:43:19.142+0000] {matching.py:175} INFO - [371/1000] Call of Duty: Black Ops II -> Call of Duty: Black Ops II (status=exact, score=100)
[2026-09-01T11:43:19.903+0000] {matching.py:175} INFO - [372/1000] Codename CURE -> Codename CURE (status=exact, score=100)
[2026-09-01T11:43:20.646+0000] {matching.py:175} INFO - [373/1000] DRAGON BALL FighterZ -> DRAGON BALL FighterZ (status=exact, score=100)
[2026-09-01T11:43:21.730+0000] {matching.py:175} INFO - [374/1000] Fallout 76 -> Fallout 76 (status=exact, score=100)
[2026-09-01T11:43:26.154+0000] {matching.py:175} INFO - [375/1000] Block N Load -> Block N Load (status=exact, score=100)
[2026-09-01T11:43:27.010+0000] {matching.py:175} INFO - [376/1000] South Park: The Stick of Truth -> South Park: The Stick of Truth (status=exact, score=100)
[2026-09-01T11:43:27.715+0000] {matching.py:175} INFO - [377/1000] World of Guns: Gun Disassembly -> World of Guns: Gun Disassembly (status=exact, score=100)
[2026-09-01T11:43:28.444+0000] {matching.py:175} INFO - [378/1000] Defiance -> Defiance (status=exact, score=100)
[2026-09-01T11:43:29.305+0000] {matching.py:175} INFO - [379/1000] Kingdom: Classic -> Kingdom: Classic (status=exact, score=100)
[2026-09-01T11:43:29.994+0000] {matching.py:175} INFO - [380/1000] Liar's Bar -> Liar's Bar (status=exact, score=100)
[2026-09-01T11:43:30.864+0000] {matching.py:175} INFO - [381/1000] DARK SOULS II: Scholar of the First Sin -> Dark Souls II: Scholar of the First Sin (status=exact, score=100)
[2026-09-01T11:43:31.567+0000] {matching.py:175} INFO - [382/1000] Kenshi -> Kenshi (status=exact, score=100)
[2026-09-01T11:43:32.312+0000] {matching.py:175} INFO - [383/1000] Getting Over It with Bennett Foddy -> Getting Over It with Bennett Foddy (status=exact, score=100)
[2026-09-01T11:43:33.217+0000] {matching.py:175} INFO - [384/1000] Layers of Fear (2016) -> Layers of Fear (2023) (status=high_confidence, score=89)
[2026-09-01T11:43:34.540+0000] {matching.py:175} INFO - [385/1000] The Scroll of Taiwu : Beyond The Dome -> The Behind -- The Beyond (status=unmatched, score=54)
[2026-09-01T11:43:35.517+0000] {matching.py:175} INFO - [386/1000] Outlast -> Outlast (status=exact, score=100)
[2026-09-01T11:43:36.302+0000] {matching.py:175} INFO - [387/1000] This War of Mine -> This War of Mine (status=exact, score=100)
[2026-09-01T11:43:37.052+0000] {matching.py:175} INFO - [388/1000] Metro Exodus -> Metro Exodus (status=exact, score=100)
[2026-09-01T11:43:37.798+0000] {matching.py:175} INFO - [389/1000] Crusader Kings III -> Crusader Kings III (status=exact, score=100)
[2026-09-01T11:43:38.547+0000] {matching.py:175} INFO - [390/1000] Chained Together -> Chained Together (status=exact, score=100)
[2026-09-01T11:43:39.231+0000] {matching.py:175} INFO - [391/1000] Goat Simulator -> Goat Simulator (status=exact, score=100)
[2026-09-01T11:43:40.495+0000] {matching.py:175} INFO - [392/1000] Alien: Isolation -> Alien: Isolation (status=exact, score=100)
[2026-09-01T11:43:41.167+0000] {matching.py:175} INFO - [393/1000] Black Mesa -> Black Mesa (status=exact, score=100)
[2026-09-01T11:43:42.027+0000] {matching.py:175} INFO - [394/1000] Friday the 13th: The Game -> Friday the 13th: The Game (status=exact, score=100)
[2026-09-01T11:43:43.817+0000] {matching.py:175} INFO - [395/1000] Remnant: From the Ashes -> Remnant: From the Ashes (status=exact, score=100)
[2026-09-01T11:43:44.636+0000] {matching.py:175} INFO - [396/1000] Fallout Shelter -> Fallout Shelter (status=exact, score=100)
[2026-09-01T11:43:45.366+0000] {matching.py:175} INFO - [397/1000] Escape the Backrooms -> Escape the Backrooms (status=exact, score=100)
[2026-09-01T11:43:46.675+0000] {matching.py:175} INFO - [398/1000] Hitman: Absolution -> Hitman: Absolution (status=exact, score=100)
[2026-09-01T11:43:47.639+0000] {matching.py:175} INFO - [399/1000] Grand Theft Auto III -> Grand Theft Auto III (status=exact, score=100)
[2026-09-01T11:43:52.565+0000] {matching.py:175} INFO - [400/1000] Conqueror's Blade -> Conqueror's Blade (status=exact, score=100)
[2026-09-01T11:43:53.780+0000] {matching.py:175} INFO - [401/1000] Phantasy Star Online 2 -> Phantasy Star Online 2 (status=exact, score=100)
[2026-09-01T11:43:54.446+0000] {matching.py:175} INFO - [402/1000] Brotato -> Brotato (status=exact, score=100)
[2026-09-01T11:43:55.201+0000] {matching.py:175} INFO - [403/1000] BattleBlock Theater -> BattleBlock Theater (status=exact, score=100)
[2026-09-01T11:43:56.219+0000] {matching.py:175} INFO - [404/1000] Fallout: A Post Nuclear Role Playing Game -> Colony Ship: A Post-Earth Role Playing Game (status=unmatched, score=67)
[2026-09-01T11:43:57.198+0000] {matching.py:175} INFO - [405/1000] Granblue Fantasy: Relink -> Granblue Fantasy: Relink (status=exact, score=100)
[2026-09-01T11:43:58.028+0000] {matching.py:175} INFO - [406/1000] Dungeon Defenders -> Dungeon Defenders (status=exact, score=100)
[2026-09-01T11:43:58.999+0000] {matching.py:175} INFO - [407/1000] Sins of a Solar Empire: Rebellion -> Sins of a Solar Empire: Rebellion (status=exact, score=100)
[2026-09-01T11:43:59.798+0000] {matching.py:175} INFO - [408/1000] METAL GEAR RISING: REVENGEANCE -> Metal Gear Rising: Revengeance (status=exact, score=100)
[2026-09-01T11:44:00.728+0000] {matching.py:175} INFO - [409/1000] Insurgency: Sandstorm -> Insurgency: Sandstorm (status=exact, score=100)
[2026-09-01T11:44:01.479+0000] {matching.py:175} INFO - [410/1000] Total War: SHOGUN 2 -> Total War: SHOGUN 2 (status=exact, score=100)
[2026-09-01T11:44:02.359+0000] {matching.py:175} INFO - [411/1000] Ori and the Blind Forest: Definitive Edition -> Ori and the Blind Forest: Definitive Edition (status=exact, score=100)
[2026-09-01T11:44:03.071+0000] {matching.py:175} INFO - [412/1000] Overcooked! 2 -> Overcooked! 2 (status=exact, score=100)
[2026-09-01T11:44:03.935+0000] {matching.py:175} INFO - [413/1000] Rise of the Tomb Raider -> Rise of the Tomb Raider (status=exact, score=100)
[2026-09-01T11:44:04.660+0000] {matching.py:175} INFO - [414/1000] BioShock Infinite -> BioShock Infinite (status=exact, score=100)
[2026-09-01T11:44:05.587+0000] {matching.py:175} INFO - [415/1000] Tree of Savior (English Ver.) -> Tree of Savior (English Ver.) (status=exact, score=100)
[2026-09-01T11:44:06.445+0000] {matching.py:175} INFO - [416/1000] Papers, Please -> Papers, Please (status=exact, score=100)
