[2026-09-01T14:54:11.214+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-01T14:54:11.262+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T14:54:08.202232+00:00 [queued]>
[2026-09-01T14:54:11.272+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions manual__2026-09-01T14:54:08.202232+00:00 [queued]>
[2026-09-01T14:54:11.272+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-01T14:54:11.287+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-01 14:54:08.202232+00:00
[2026-09-01T14:54:11.295+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=194) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-01T15:00:26.560+0000] {matching.py:175} INFO - [369/1000] Wolfenstein: Youngblood -> Wolfenstein: Youngblood (status=exact, score=100)
[2026-09-01T15:00:27.431+0000] {matching.py:175} INFO - [370/1000] Mortal Kombat 11 -> Mortal Kombat 11 (status=exact, score=100)
[2026-09-01T15:00:28.067+0000] {matching.py:175} INFO - [371/1000] Call of Duty: Black Ops II -> Call of Duty: Black Ops II (status=exact, score=100)
[2026-09-01T15:00:28.783+0000] {matching.py:175} INFO - [372/1000] Codename CURE -> Codename CURE (status=exact, score=100)
[2026-09-01T15:00:29.607+0000] {matching.py:175} INFO - [373/1000] DRAGON BALL FighterZ -> DRAGON BALL FighterZ (status=exact, score=100)
[2026-09-01T15:00:30.294+0000] {matching.py:175} INFO - [374/1000] Fallout 76 -> Fallout 76 (status=exact, score=100)
[2026-09-01T15:00:31.221+0000] {matching.py:175} INFO - [375/1000] Block N Load -> Block N Load (status=exact, score=100)
[2026-09-01T15:00:33.142+0000] {matching.py:175} INFO - [376/1000] South Park: The Stick of Truth -> South Park: The Stick of Truth (status=exact, score=100)
[2026-09-01T15:00:37.998+0000] {matching.py:175} INFO - [377/1000] World of Guns: Gun Disassembly -> World of Guns: Gun Disassembly (status=exact, score=100)
[2026-09-01T15:00:40.012+0000] {matching.py:175} INFO - [378/1000] Defiance -> Defiance (status=exact, score=100)
[2026-09-01T15:00:40.974+0000] {matching.py:175} INFO - [379/1000] Kingdom: Classic -> Kingdom: Classic (status=exact, score=100)
[2026-09-01T15:00:41.644+0000] {matching.py:175} INFO - [380/1000] Liar's Bar -> Liar's Bar (status=exact, score=100)
[2026-09-01T15:00:42.748+0000] {matching.py:175} INFO - [381/1000] DARK SOULS II: Scholar of the First Sin -> Dark Souls II: Scholar of the First Sin (status=exact, score=100)
[2026-09-01T15:00:43.435+0000] {matching.py:175} INFO - [382/1000] Kenshi -> Kenshi (status=exact, score=100)
[2026-09-01T15:00:44.310+0000] {matching.py:175} INFO - [383/1000] Getting Over It with Bennett Foddy -> Getting Over It with Bennett Foddy (status=exact, score=100)
[2026-09-01T15:00:45.096+0000] {matching.py:175} INFO - [384/1000] Layers of Fear (2016) -> Layers of Fear (2023) (status=high_confidence, score=89)
[2026-09-01T15:00:45.992+0000] {matching.py:175} INFO - [385/1000] The Scroll of Taiwu : Beyond The Dome -> The Behind -- The Beyond (status=unmatched, score=54)
[2026-09-01T15:00:46.694+0000] {matching.py:175} INFO - [386/1000] Outlast -> Outlast (status=exact, score=100)
[2026-09-01T15:00:47.443+0000] {matching.py:175} INFO - [387/1000] This War of Mine -> This War of Mine (status=exact, score=100)
[2026-09-01T15:00:48.240+0000] {matching.py:175} INFO - [388/1000] Metro Exodus -> Metro Exodus (status=exact, score=100)
[2026-09-01T15:00:49.047+0000] {matching.py:175} INFO - [389/1000] Crusader Kings III -> Crusader Kings III (status=exact, score=100)
[2026-09-01T15:00:49.831+0000] {matching.py:175} INFO - [390/1000] Chained Together -> Chained Together (status=exact, score=100)
[2026-09-01T15:00:50.639+0000] {matching.py:175} INFO - [391/1000] Goat Simulator -> Goat Simulator (status=exact, score=100)
[2026-09-01T15:00:51.346+0000] {matching.py:175} INFO - [392/1000] Alien: Isolation -> Alien: Isolation (status=exact, score=100)
[2026-09-01T15:00:51.986+0000] {matching.py:175} INFO - [393/1000] Black Mesa -> Black Mesa (status=exact, score=100)
[2026-09-01T15:00:52.901+0000] {matching.py:175} INFO - [394/1000] Friday the 13th: The Game -> Friday the 13th: The Game (status=exact, score=100)
[2026-09-01T15:00:53.773+0000] {matching.py:175} INFO - [395/1000] Remnant: From the Ashes -> Remnant: From the Ashes (status=exact, score=100)
[2026-09-01T15:00:54.652+0000] {matching.py:175} INFO - [396/1000] Fallout Shelter -> Fallout Shelter (status=exact, score=100)
[2026-09-01T15:00:55.601+0000] {matching.py:175} INFO - [397/1000] Escape the Backrooms -> Escape the Backrooms (status=exact, score=100)
[2026-09-01T15:00:56.421+0000] {matching.py:175} INFO - [398/1000] Hitman: Absolution -> Hitman: Absolution (status=exact, score=100)
[2026-09-01T15:00:57.121+0000] {matching.py:175} INFO - [399/1000] Grand Theft Auto III -> Grand Theft Auto III (status=exact, score=100)
[2026-09-01T15:00:57.892+0000] {matching.py:175} INFO - [400/1000] Conqueror's Blade -> Conqueror's Blade (status=exact, score=100)
[2026-09-01T15:00:58.676+0000] {matching.py:175} INFO - [401/1000] Phantasy Star Online 2 -> Phantasy Star Online 2 (status=exact, score=100)
[2026-09-01T15:00:59.535+0000] {matching.py:175} INFO - [402/1000] Brotato -> Brotato (status=exact, score=100)
[2026-09-01T15:01:00.281+0000] {matching.py:175} INFO - [403/1000] BattleBlock Theater -> BattleBlock Theater (status=exact, score=100)
[2026-09-01T15:01:01.209+0000] {matching.py:175} INFO - [404/1000] Fallout: A Post Nuclear Role Playing Game -> Colony Ship: A Post-Earth Role Playing Game (status=unmatched, score=67)
[2026-09-01T15:01:02.096+0000] {matching.py:175} INFO - [405/1000] Granblue Fantasy: Relink -> Granblue Fantasy: Relink (status=exact, score=100)
[2026-09-01T15:01:02.830+0000] {matching.py:175} INFO - [406/1000] Dungeon Defenders -> Dungeon Defenders (status=exact, score=100)
[2026-09-01T15:01:03.708+0000] {matching.py:175} INFO - [407/1000] Sins of a Solar Empire: Rebellion -> Sins of a Solar Empire: Rebellion (status=exact, score=100)
[2026-09-01T15:01:04.765+0000] {matching.py:175} INFO - [408/1000] METAL GEAR RISING: REVENGEANCE -> Metal Gear Rising: Revengeance (status=exact, score=100)
[2026-09-01T15:01:05.955+0000] {matching.py:175} INFO - [409/1000] Insurgency: Sandstorm -> Insurgency: Sandstorm (status=exact, score=100)
[2026-09-01T15:01:06.786+0000] {matching.py:175} INFO - [410/1000] Total War: SHOGUN 2 -> Total War: SHOGUN 2 (status=exact, score=100)
[2026-09-01T15:01:08.074+0000] {matching.py:175} INFO - [411/1000] Ori and the Blind Forest: Definitive Edition -> Ori and the Blind Forest: Definitive Edition (status=exact, score=100)
[2026-09-01T15:01:10.261+0000] {matching.py:175} INFO - [412/1000] Overcooked! 2 -> Overcooked! 2 (status=exact, score=100)
[2026-09-01T15:01:11.070+0000] {matching.py:175} INFO - [413/1000] Rise of the Tomb Raider -> Rise of the Tomb Raider (status=exact, score=100)
[2026-09-01T15:01:13.610+0000] {matching.py:175} INFO - [414/1000] BioShock Infinite -> BioShock Infinite (status=exact, score=100)
[2026-09-01T15:01:14.654+0000] {matching.py:175} INFO - [415/1000] Tree of Savior (English Ver.) -> Tree of Savior (English Ver.) (status=exact, score=100)
[2026-09-01T15:01:15.417+0000] {matching.py:175} INFO - [416/1000] Papers, Please -> Papers, Please (status=exact, score=100)
[2026-09-01T15:01:16.085+0000] {matching.py:175} INFO - [417/1000] MORDHAU -> MORDHAU (status=exact, score=100)
[2026-09-01T15:01:17.091+0000] {matching.py:175} INFO - [418/1000] The Crew 2 -> The Crew 2 (status=exact, score=100)
[2026-09-01T15:01:17.896+0000] {matching.py:175} INFO - [419/1000] Dragon's Dogma: Dark Arisen -> Dragon's Dogma: Dark Arisen (status=exact, score=100)
[2026-09-01T15:01:18.637+0000] {matching.py:175} INFO - [420/1000] Far Cry -> Far Cry (status=exact, score=100)
[2026-09-01T15:01:19.311+0000] {matching.py:175} INFO - [421/1000] Pacify -> Pacify (status=exact, score=100)
[2026-09-01T15:01:20.224+0000] {matching.py:175} INFO - [422/1000] ARK: Survival Ascended -> ARK: Survival Ascended (status=exact, score=100)
[2026-09-01T15:01:20.999+0000] {matching.py:175} INFO - [423/1000] Jurassic World Evolution -> Jurassic World Evolution (status=exact, score=100)
[2026-09-01T15:01:21.705+0000] {matching.py:175} INFO - [424/1000] Rec Room -> Rec Room (status=exact, score=100)
[2026-09-01T15:01:22.378+0000] {matching.py:175} INFO - [425/1000] The Day Before -> The Day Before (status=exact, score=100)
[2026-09-01T15:01:23.230+0000] {matching.py:175} INFO - [426/1000] NieR:Automata -> NieR:Automata (status=exact, score=100)
[2026-09-01T15:01:23.985+0000] {matching.py:175} INFO - [427/1000] The Long Dark -> The Long Dark (status=exact, score=100)
[2026-09-01T15:01:24.755+0000] {matching.py:175} INFO - [428/1000] Titan Quest Anniversary Edition -> Titan Quest Anniversary Edition (status=exact, score=100)
[2026-09-01T15:01:25.471+0000] {matching.py:175} INFO - [429/1000] Need For Speed: Hot Pursuit -> Need For Speed: Hot Pursuit (status=exact, score=100)
[2026-09-01T15:01:26.167+0000] {matching.py:175} INFO - [430/1000] Soundpad -> Soundfall (status=review, score=71)
[2026-09-01T15:01:26.854+0000] {matching.py:175} INFO - [431/1000] Quake Live -> Quake Live (status=exact, score=100)
[2026-09-01T15:01:27.674+0000] {matching.py:175} INFO - [432/1000] Governor of Poker 3 -> Governor of Poker 3 (status=exact, score=100)
[2026-09-01T15:01:28.531+0000] {matching.py:175} INFO - [433/1000] The Outlast Trials -> The Outlast Trials (status=exact, score=100)
[2026-09-01T15:01:29.266+0000] {matching.py:175} INFO - [434/1000] Metin2 -> Metin2 (status=exact, score=100)
[2026-09-01T15:01:30.023+0000] {matching.py:175} INFO - [435/1000] Assassin's Creed 2 -> Assassin's Creed (status=high_confidence, score=94)
[2026-09-01T15:01:30.708+0000] {matching.py:175} INFO - [436/1000] Who's Your Daddy?! -> Who's Your Daddy (status=exact, score=100)
[2026-09-01T15:01:31.415+0000] {matching.py:175} INFO - [437/1000] Resident Evil 6 -> Resident Evil 6 (status=exact, score=100)
[2026-09-01T15:01:32.153+0000] {matching.py:175} INFO - [438/1000] DEVOUR -> Devour (status=exact, score=100)
[2026-09-01T15:01:32.876+0000] {matching.py:175} INFO - [439/1000] A Way Out -> A Way Out (status=exact, score=100)
[2026-09-01T15:01:33.611+0000] {matching.py:175} INFO - [440/1000] 鬼谷八荒 Tale of Immortal -> Blight of the Immortals (status=review, score=72)
[2026-09-01T15:01:34.501+0000] {matching.py:175} INFO - [441/1000] Metro: Last Light Redux -> Metro: Last Light Redux (status=exact, score=100)
[2026-09-01T15:01:35.253+0000] {matching.py:175} INFO - [442/1000] DARK SOULS: REMASTERED -> Dark Souls: Remastered (status=exact, score=100)
[2026-09-01T15:01:36.068+0000] {matching.py:175} INFO - [443/1000] PAYDAY 3 -> Payday 3 (status=exact, score=100)
[2026-09-01T15:01:36.844+0000] {matching.py:175} INFO - [444/1000] Magic Duels -> Magic Duels (status=exact, score=100)
[2026-09-01T15:01:37.697+0000] {matching.py:175} INFO - [445/1000] Age of Empires III (2007) -> Age of Empires II: Age of Kings (status=review, score=72)
[2026-09-01T15:01:38.373+0000] {matching.py:175} INFO - [446/1000] Teardown -> Teardown (status=exact, score=100)
[2026-09-01T15:01:39.229+0000] {matching.py:175} INFO - [447/1000] TrackMania Nations Forever -> TrackMania Nations Forever (status=exact, score=100)
[2026-09-01T15:01:40.067+0000] {matching.py:175} INFO - [448/1000] Bully: Scholarship Edition -> Bully: Scholarship Edition (status=exact, score=100)
[2026-09-01T15:01:40.696+0000] {matching.py:175} INFO - [449/1000] Noita -> Noita (status=exact, score=100)
[2026-09-01T15:01:41.922+0000] {matching.py:175} INFO - [450/1000] Cult of the Lamb -> Cult of the Lamb (status=exact, score=100)
[2026-09-01T15:01:42.638+0000] {matching.py:175} INFO - [451/1000] Ori and the Blind Forest -> Ori and the Blind Forest (status=exact, score=100)
[2026-09-01T15:01:43.584+0000] {matching.py:175} INFO - [452/1000] Warhammer 40,000: Darktide -> Warhammer 40,000: Darktide (status=exact, score=100)
[2026-09-01T15:01:44.485+0000] {matching.py:175} INFO - [453/1000] The Stanley Parable -> The Stanley Parable (status=exact, score=100)
[2026-09-01T15:01:45.633+0000] {matching.py:175} INFO - [454/1000] Sniper Elite 3 -> Sniper Elite 3 (status=exact, score=100)
[2026-09-01T15:01:46.867+0000] {matching.py:175} INFO - [455/1000] GunZ 2: The Second Duel -> GunZ 2: The Second Duel (status=exact, score=100)
[2026-09-01T15:01:48.053+0000] {matching.py:175} INFO - [456/1000] Microsoft Flight Simulator (2020) 40th Anniversary Edition -> Microsoft Flight Simulator 2020 (status=high_confidence, score=71)
[2026-09-01T15:01:48.958+0000] {matching.py:175} INFO - [457/1000] They Are Billions -> They Are Billions (status=exact, score=100)
[2026-09-01T15:01:51.002+0000] {matching.py:175} INFO - [458/1000] The Escapists 2 -> The Escapists 2 (status=exact, score=100)
[2026-09-01T15:01:52.035+0000] {matching.py:175} INFO - [459/1000] Bless Unleashed -> Bless Unleashed (status=exact, score=100)
[2026-09-01T15:01:52.836+0000] {matching.py:175} INFO - [460/1000] Insurgency -> Insurgency (status=exact, score=100)
[2026-09-01T15:01:53.653+0000] {matching.py:175} INFO - [461/1000] Orcs Must Die! 2 -> Orcs Must Die! 2 (status=exact, score=100)
[2026-09-01T15:01:54.412+0000] {matching.py:175} INFO - [462/1000] Football Manager 2022 -> Football Manager 2022 (status=exact, score=100)
[2026-09-01T15:02:00.928+0000] {matching.py:175} INFO - [463/1000] America's Army: Proving Grounds -> America's Army: Proving Grounds (status=exact, score=100)
[2026-09-01T15:02:01.842+0000] {matching.py:175} INFO - [464/1000] Supermarket Simulator -> Supermarket Simulator (status=exact, score=100)
[2026-09-01T15:02:02.563+0000] {matching.py:175} INFO - [465/1000] F1 2015 -> F1 2015 (status=exact, score=100)
[2026-09-01T15:02:03.568+0000] {matching.py:175} INFO - [466/1000] Farming Simulator 19 -> Farming Simulator 19 (status=exact, score=100)
[2026-09-01T15:02:04.415+0000] {matching.py:175} INFO - [467/1000] Northgard: Definitive Edition -> ReCore: Definitive Edition (status=review, score=79)
[2026-09-01T15:02:05.142+0000] {matching.py:175} INFO - [468/1000] SpeedRunners -> SpeedRunners (status=exact, score=100)
[2026-09-01T15:02:06.051+0000] {matching.py:175} INFO - [469/1000] Inscryption -> Inscryption (status=exact, score=100)
[2026-09-01T15:02:06.874+0000] {matching.py:175} INFO - [470/1000] Golf With Your Friends -> Golf With Your Friends (status=exact, score=100)
[2026-09-01T15:02:07.602+0000] {matching.py:175} INFO - [471/1000] Toribash -> Toribash (status=exact, score=100)
[2026-09-01T15:02:08.366+0000] {matching.py:175} INFO - [472/1000] Bastion -> Bastion (status=exact, score=100)
[2026-09-01T15:02:09.225+0000] {matching.py:175} INFO - [473/1000] Batman: Arkham Origins -> Batman: Arkham Origins (status=exact, score=100)
[2026-09-01T15:02:10.473+0000] {matching.py:175} INFO - [474/1000] Battlefield: Bad Company 2 -> Battlefield: Bad Company 2 (status=exact, score=100)
[2026-09-01T15:02:11.237+0000] {matching.py:175} INFO - [475/1000] Subnautica: Below Zero -> Subnautica: Below Zero (status=exact, score=100)
[2026-09-01T15:02:12.150+0000] {matching.py:175} INFO - [476/1000] S.K.I.L.L. - Special Force 2 (Shooter) -> S.K.I.L.L. - Special Force 2 (Shooter) (status=exact, score=100)
[2026-09-01T15:02:12.944+0000] {matching.py:175} INFO - [477/1000] Tales of ARISE -> Tales of Arise (status=exact, score=100)
[2026-09-01T15:02:14.042+0000] {matching.py:175} INFO - [478/1000] SPORE -> SPORE (status=exact, score=100)
[2026-09-01T15:02:14.662+0000] {matching.py:175} INFO - [479/1000] Argo -> Argo (status=exact, score=100)
[2026-09-01T15:02:15.562+0000] {matching.py:175} INFO - [480/1000] ELDEN RING NIGHTREIGN -> Elden Ring Nightreign (status=exact, score=100)
[2026-09-01T15:02:16.315+0000] {matching.py:175} INFO - [481/1000] Far Cry 3 -> Far Cry 3 (status=exact, score=100)
[2026-09-01T15:02:17.064+0000] {matching.py:175} INFO - [482/1000] Gunfire Reborn -> Gunfire Reborn (status=exact, score=100)
[2026-09-01T15:02:17.874+0000] {matching.py:175} INFO - [483/1000] Farming Simulator 22 -> Farming Simulator 22 (status=exact, score=100)
[2026-09-01T15:02:18.552+0000] {matching.py:175} INFO - [484/1000] Party Jousting -> Party Jousting (status=exact, score=100)
[2026-09-01T15:02:19.326+0000] {matching.py:175} INFO - [485/1000] CarX Drift Racing Online -> CarX Drift Racing Online (status=exact, score=100)
[2026-09-01T15:02:20.272+0000] {matching.py:175} INFO - [486/1000] Just Cause 2: Multiplayer Mod -> Just Cause 2: Multiplayer Mod (status=exact, score=100)
[2026-09-01T15:02:23.071+0000] {matching.py:175} INFO - [487/1000] Hellblade: Senua's Sacrifice -> Hellblade: Senua's Sacrifice (status=exact, score=100)
[2026-09-01T15:02:23.983+0000] {matching.py:175} INFO - [488/1000] Call of Duty: Black Ops -> Call of Duty: Black Ops (status=exact, score=100)
[2026-09-01T15:02:24.684+0000] {matching.py:175} INFO - [489/1000] Alan Wake -> Alan Wake (status=exact, score=100)
[2026-09-01T15:02:25.448+0000] {matching.py:175} INFO - [490/1000] Homefront -> Homefront (status=exact, score=100)
[2026-09-01T15:02:26.253+0000] {matching.py:175} INFO - [491/1000] 封灵档案 -> 封灵档案 (status=exact, score=100)
[2026-09-01T15:02:27.120+0000] {matching.py:175} INFO - [492/1000] Mirror -> Mirror (status=exact, score=100)
[2026-09-01T15:02:27.975+0000] {matching.py:175} INFO - [493/1000] Football Manager 2021 -> Football Manager 2021 (status=exact, score=100)
[2026-09-01T15:02:29.086+0000] {matching.py:175} INFO - [494/1000] ARK: Survival Of The Fittest -> ARK: Survival Of The Fittest (status=exact, score=100)
[2026-09-01T15:02:29.889+0000] {matching.py:175} INFO - [495/1000] Muse Dash -> Muse Dash (status=exact, score=100)
[2026-09-01T15:02:31.516+0000] {matching.py:175} INFO - [496/1000] The I of the Dragon -> The I of the Dragon (status=exact, score=100)
[2026-09-01T15:02:32.345+0000] {matching.py:175} INFO - [497/1000] Wolfenstein: The New Order -> Wolfenstein: The New Order (status=exact, score=100)
[2026-09-01T15:02:33.132+0000] {matching.py:175} INFO - [498/1000] Five Nights at Freddy's -> Five Nights at Freddy's (status=exact, score=100)
[2026-09-01T15:02:34.090+0000] {matching.py:175} INFO - [499/1000] ARMORED CORE VI FIRES OF RUBICON -> Armored Core VI: Fires of Rubicon (status=exact, score=100)
[2026-09-01T15:02:34.979+0000] {matching.py:175} INFO - [500/1000] World War 3 -> World War 3 (status=exact, score=100)
[2026-09-01T15:02:35.788+0000] {matching.py:175} INFO - [501/1000] Street Fighter V -> Street Fighter V (status=exact, score=100)
[2026-09-01T15:02:36.632+0000] {matching.py:175} INFO - [502/1000] Resident Evil 3 -> Resident Evil 3 (status=exact, score=100)
[2026-09-01T15:02:37.762+0000] {matching.py:175} INFO - [503/1000] Cities: Skylines II -> Cities: Skylines II (status=exact, score=100)
[2026-09-01T15:02:38.589+0000] {matching.py:175} INFO - [504/1000] Age of Empires IV: Anniversary Edition -> Age of Empires II: Definitive Edition (status=review, score=79)
[2026-09-01T15:02:39.614+0000] {matching.py:175} INFO - [505/1000] Football Manager 2023 -> Football Manager 2023 (status=exact, score=100)
[2026-09-01T15:02:40.582+0000] {matching.py:175} INFO - [506/1000] Darksiders II Deathinitive Edition -> Darksiders II Deathinitive Edition (status=exact, score=100)
[2026-09-01T15:02:41.527+0000] {matching.py:175} INFO - [507/1000] KARDS - The WWII Card Game -> KARDS - The WW2 Card Game (status=high_confidence, score=94)
[2026-09-01T15:02:42.297+0000] {matching.py:175} INFO - [508/1000] Quake Champions -> Quake Champions (status=exact, score=100)
[2026-09-01T15:02:43.267+0000] {matching.py:175} INFO - [509/1000] Half-Life: Opposing Force -> Half-Life: Opposing Force (status=exact, score=100)
[2026-09-01T15:02:44.203+0000] {matching.py:175} INFO - [510/1000] Krunker -> Krunker (status=exact, score=100)
[2026-09-01T15:02:44.977+0000] {matching.py:175} INFO - [511/1000] DiRT Rally -> DiRT Rally (status=exact, score=100)
[2026-09-01T15:02:49.015+0000] {matching.py:175} INFO - [512/1000] Dragon Age: The Veilguard -> Dragon Age: The Veilguard (status=exact, score=100)
[2026-09-01T15:02:49.756+0000] {matching.py:175} INFO - [513/1000] Resident Evil 4 (2005) -> Resident Evil 4 (2005) (status=exact, score=100)
[2026-09-01T15:02:50.462+0000] {matching.py:175} INFO - [514/1000] Sniper Elite 5 -> Sniper Elite 5 (status=exact, score=100)
[2026-09-01T15:02:51.354+0000] {matching.py:175} INFO - [515/1000] Grand Theft Auto: Episodes from Liberty City -> Grand Theft Auto: Episodes from Liberty City (status=exact, score=100)
[2026-09-01T15:02:52.119+0000] {matching.py:175} INFO - [516/1000] Green Hell -> Green Hell (status=exact, score=100)
[2026-09-01T15:02:52.793+0000] {matching.py:175} INFO - [517/1000] Back to Bed -> Back to Bed (status=exact, score=100)
[2026-09-01T15:02:53.410+0000] {matching.py:175} INFO - [518/1000] UNO -> UNO (status=exact, score=100)
[2026-09-01T15:02:54.128+0000] {matching.py:175} INFO - [519/1000] BLOCKADE 3D -> BLOCKADE 3D (status=exact, score=100)
[2026-09-01T15:02:54.809+0000] {matching.py:175} INFO - [520/1000] Banished -> Banished (status=exact, score=100)
[2026-09-01T15:02:55.478+0000] {matching.py:175} INFO - [521/1000] Dungeon Defenders II -> Dungeon Defenders II (status=exact, score=100)
[2026-09-01T15:02:56.184+0000] {matching.py:175} INFO - [522/1000] Firewatch -> Firewatch (status=exact, score=100)
[2026-09-01T15:02:57.071+0000] {matching.py:175} INFO - [523/1000] STAR WARS Battlefront II -> STAR WARS Battlefront II (status=exact, score=100)
[2026-09-01T15:02:57.736+0000] {matching.py:175} INFO - [524/1000] Spellbreak -> Spellbreak (status=exact, score=100)
[2026-09-01T15:02:58.614+0000] {matching.py:175} INFO - [525/1000] Sniper Elite 4 -> Sniper Elite 4 (status=exact, score=100)
[2026-09-01T15:02:59.610+0000] {matching.py:175} INFO - [526/1000] ACE COMBAT 7: SKIES UNKNOWN -> ACE COMBAT 7: SKIES UNKNOWN (status=exact, score=100)
[2026-09-01T15:03:00.437+0000] {matching.py:175} INFO - [527/1000] Disco Elysium - The Final Cut -> Disco Elysium: Final Cut (status=high_confidence, score=92)
[2026-09-01T15:03:01.796+0000] {matching.py:175} INFO - [528/1000] Batman: Arkham City - Game of the Year Edition -> Batman: Arkham City - Game of the Year Edition (status=exact, score=100)
[2026-09-01T15:03:02.485+0000] {matching.py:175} INFO - [529/1000] Squad -> Squad (status=exact, score=100)
[2026-09-01T15:03:03.196+0000] {matching.py:175} INFO - [530/1000] Super Meat Boy -> Super Meat Boy (status=exact, score=100)
[2026-09-01T15:03:03.955+0000] {matching.py:175} INFO - [531/1000] Dead Bits -> Dead Bits (status=exact, score=100)
[2026-09-01T15:03:04.681+0000] {matching.py:175} INFO - [532/1000] Half-Life: Source -> Half-Life: Source (status=exact, score=100)
[2026-09-01T15:03:05.671+0000] {matching.py:175} INFO - [533/1000] Ironsight -> Ironsight (status=exact, score=100)
[2026-09-01T15:03:06.487+0000] {matching.py:175} INFO - [534/1000] Star Conflict -> Star Conflict (status=exact, score=100)
[2026-09-01T15:03:07.148+0000] {matching.py:175} INFO - [535/1000] L.A. Noire -> L.A. Noire (status=exact, score=100)
[2026-09-01T15:03:07.993+0000] {matching.py:175} INFO - [536/1000] Serious Sam 3: BFE -> Serious Sam 3: BFE (status=exact, score=100)
[2026-09-01T15:03:08.838+0000] {matching.py:175} INFO - [537/1000] Spec Ops: The Line -> Spec Ops: The Line (status=exact, score=100)
[2026-09-01T15:03:09.681+0000] {matching.py:175} INFO - [538/1000] Guild Wars 2 -> Guild Wars 2 (status=exact, score=100)
[2026-09-01T15:03:10.474+0000] {matching.py:175} INFO - [539/1000] Nioh: Complete Edition -> Nioh: Complete Edition (status=exact, score=100)
[2026-09-01T15:03:11.520+0000] {matching.py:175} INFO - [540/1000] Trine Enchanted Edition -> Trine Enchanted Edition (status=exact, score=100)
[2026-09-01T15:03:12.443+0000] {matching.py:175} INFO - [541/1000] Sanctum 2 -> Sanctum 2 (status=exact, score=100)
[2026-09-01T15:03:13.073+0000] {matching.py:175} INFO - [542/1000] SOMA -> SOMA (status=exact, score=100)
[2026-09-01T15:03:14.290+0000] {matching.py:175} INFO - [543/1000] State of Decay 2: Juggernaut Edition -> State of Decay 2: Juggernaut Edition (status=exact, score=100)
[2026-09-01T15:03:15.076+0000] {matching.py:175} INFO - [544/1000] Jotun: Valhalla Edition -> Jotun: Valhalla Edition (status=exact, score=100)
[2026-09-01T15:03:15.819+0000] {matching.py:175} INFO - [545/1000] Brutal Legend -> Brutal Legend (status=exact, score=100)
[2026-09-01T15:03:16.585+0000] {matching.py:175} INFO - [546/1000] Buckshot Roulette -> Buckshot Roulette (status=exact, score=100)
[2026-09-01T15:03:17.444+0000] {matching.py:175} INFO - [547/1000] Surviving Mars -> Surviving Mars (status=exact, score=100)
[2026-09-01T15:03:18.528+0000] {matching.py:175} INFO - [548/1000] Star Trek Online -> Star Trek Online (status=exact, score=100)
[2026-09-01T15:03:19.560+0000] {matching.py:175} INFO - [549/1000] Call of Duty 4: Modern Warfare (2007) -> Call of Duty 4: Modern Warfare (status=high_confidence, score=92)
[2026-09-01T15:03:20.343+0000] {matching.py:175} INFO - [550/1000] Planet Coaster -> Planet Coaster (status=exact, score=100)
[2026-09-01T15:03:21.120+0000] {matching.py:175} INFO - [551/1000] Kholat -> Kholat (status=exact, score=100)
[2026-09-01T15:03:22.859+0000] {matching.py:175} INFO - [552/1000] Celeste -> Celeste (status=exact, score=100)
[2026-09-01T15:03:23.727+0000] {matching.py:175} INFO - [553/1000] The Red Solstice -> The Red Solstice (status=exact, score=100)
[2026-09-01T15:03:24.831+0000] {matching.py:175} INFO - [554/1000] HELLDIVERS Dive Harder Edition -> Teleglitch: Die More Edition (status=unmatched, score=67)
[2026-09-01T15:03:25.643+0000] {matching.py:175} INFO - [555/1000] RISK: Global Domination -> RISK: Global Domination (status=exact, score=100)
[2026-09-01T15:03:26.414+0000] {matching.py:175} INFO - [556/1000] Total War: ATTILA -> Total War: ATTILA (status=exact, score=100)
[2026-09-01T15:03:27.298+0000] {matching.py:175} INFO - [557/1000] S.T.A.L.K.E.R. 2: Heart of Chornobyl -> S.T.A.L.K.E.R. 2: Heart of Chornobyl (status=exact, score=100)
[2026-09-01T15:03:28.493+0000] {matching.py:175} INFO - [558/1000] Call of Juarez: Gunslinger -> Call of Juarez: Gunslinger (status=exact, score=100)
[2026-09-01T15:03:29.319+0000] {matching.py:175} INFO - [559/1000] Sniper Elite V2 -> Sniper Elite V2 (status=exact, score=100)
[2026-09-01T15:03:31.433+0000] {matching.py:175} INFO - [560/1000] Aura Kingdom -> Aura Kingdom (status=exact, score=100)
[2026-09-01T15:03:32.389+0000] {matching.py:175} INFO - [561/1000] Football Manager 2017 -> Football Manager 2017 (status=exact, score=100)
